DATE,BLOCK,LOCATION_DESCRIPTION,COMMUNITY_AREA,VICTIMIZATION_PRIMARY,AGE,SEX,RACE,GUNSHOT_INJURY_I
9/23/2023 9:55,8100 S THROOP ST,YARD,AUBURN GRESHAM,HOMICIDE,80+,M,BLK,YES
9/23/2023 0:23,1300 W 71ST ST,STREET,WEST ENGLEWOOD,BATTERY,20-29,M,BLK,YES
9/24/2023 5:15,4900 S PAULINA ST,STREET,NEW CITY,BATTERY,50-59,M,WWH,YES
9/23/2023 22:50,12200 S WALLACE ST,STREET,WEST PULLMAN,BATTERY,30-39,M,BLK,YES
9/24/2023 0:27,9000 S EMERALD AVE,STREET,AUBURN GRESHAM,HOMICIDE,40-49,M,BLK,YES
11/29/2022 17:57,9400 S WENTWORTH AVE,STREET,ROSELAND,BATTERY,0-19,M,BLK,YES
9/30/2022 23:33,3500 W LAKE ST,BAR OR TAVERN,EAST GARFIELD PARK,BATTERY,50-59,M,BLK,YES
11/23/2022 11:00,600 N LAMON AVE,RESIDENCE - YARD (FRONT / BACK),AUSTIN,BATTERY,0-19,M,BLK,YES
7/26/2021 17:13,7000 S INDIANA AVE,SIDEWALK,GREATER GRAND CROSSING,BATTERY,30-39,M,BLK,YES
2/25/2023 2:30,7100 S RHODES AVE,STREET,GREATER GRAND CROSSING,HOMICIDE,40-49,F,BLK,YES
1/2/2023 11:45,8000 S STEWART AVE,STREET,CHATHAM,BATTERY,30-39,M,BLK,YES
11/6/2022 2:08,300 W CHICAGO AVE,STREET,NEAR NORTH SIDE,BATTERY,20-29,M,WHI,YES
9/24/2023 10:35,5500 S UNION AVE,STREET,ENGLEWOOD,HOMICIDE,20-29,M,BLK,YES
12/11/2022 12:54,2300 S HOMAN AVE,RESIDENCE,SOUTH LAWNDALE,BATTERY,30-39,M,WWH,YES
2/26/2023 21:36,3600 W ARMITAGE AVE,SIDEWALK,LOGAN SQUARE,BATTERY,30-39,M,WWH,YES
2/27/2023 11:45,2700 N KOSTNER AVE,STREET,HERMOSA,BATTERY,20-29,F,UNKNOWN,YES
3/11/2023 11:31,4900 W VAN BUREN ST,ALLEY,AUSTIN,BATTERY,0-19,M,BLK,YES
3/15/2023 22:00,3800 W AUGUSTA BLVD,STREET,HUMBOLDT PARK,BATTERY,30-39,M,WWH,YES
2/12/2023 23:54,300 W ONTARIO ST,PARKING LOT / GARAGE (NON RESIDENTIAL),NEAR NORTH SIDE,ROBBERY,40-49,M,BLK,YES
2/25/2023 15:38,1500 W JARVIS AVE,SIDEWALK,ROGERS PARK,BATTERY,0-19,M,WHI,YES
3/6/2023 8:47,200 N KARLOV AVE,PARK PROPERTY,WEST GARFIELD PARK,BATTERY,20-29,M,BLK,YES
9/24/2023 0:54,5900 S PRINCETON AVE,RESIDENCE - PORCH / HALLWAY,ENGLEWOOD,BATTERY,20-29,M,BLK,YES
2/27/2023 13:25,1600 S THROOP ST,ALLEY,LOWER WEST SIDE,BATTERY,30-39,M,BLK,YES
2/27/2023 16:12,7200 S JEFFERY BLVD,APARTMENT,SOUTH SHORE,HOMICIDE,50-59,F,BLK,YES
2/25/2023 4:06,1900 N LAWNDALE AVE,STREET,LOGAN SQUARE,BATTERY,30-39,M,WWH,YES
2/25/2023 22:35,1700 W 18TH PL,VEHICLE NON-COMMERCIAL,LOWER WEST SIDE,BATTERY,40-49,M,WWH,YES
2/25/2023 22:24,3400 W 79TH ST,OFFICE,ASHBURN,HOMICIDE,0-19,M,BLK,YES
2/25/2023 2:51,4400 N KEDZIE AVE,STREET,ALBANY PARK,BATTERY,20-29,M,WWH,YES
4/22/2023 1:41,8900 S BRANDON AVE,STREET,SOUTH CHICAGO,HOMICIDE,30-39,M,BLK,YES
4/20/2023 0:15,2900 S STATE ST,CHA APARTMENT,DOUGLAS,BATTERY,20-29,M,BLK,YES
4/20/2023 0:15,2900 S STATE ST,CHA APARTMENT,DOUGLAS,BATTERY,0-19,M,BLK,YES
12/31/2015 4:25,2600 S HOMAN AVE,SIDEWALK,SOUTH LAWNDALE,BATTERY,30-39,M,WWH,YES
2/27/2023 23:06,900 E 80TH ST,APARTMENT,CHATHAM,HOMICIDE,20-29,M,BLK,YES
12/31/2015 15:08,1000 N LOREL AVE,SIDEWALK,AUSTIN,ROBBERY,20-29,F,BLK,YES
12/31/2015 15:08,1000 N LOREL AVE,SIDEWALK,AUSTIN,ROBBERY,20-29,M,BLK,YES
1/1/2016 0:30,9200 S DREXEL AVE,RESIDENCE,BURNSIDE,BATTERY,30-39,M,BLK,YES
4/14/2023 10:39,6700 S RHODES AVE,PORCH,WOODLAWN,HOMICIDE,30-39,M,BLK,YES
4/7/2023 18:50,6300 S ASHLAND AVE,ALLEY,WEST ENGLEWOOD,BATTERY,30-39,M,BLK,YES
3/18/2023 14:00,8100 S COLFAX AVE,APARTMENT,SOUTH CHICAGO,BATTERY,UNKNOWN,UNKNOWN,UNKNOWN,YES
4/16/2023 4:05,3200 W ROOSEVELT RD,STREET,NORTH LAWNDALE,BATTERY,20-29,M,BLK,YES
4/10/2023 21:19,5500 W RACE AVE,SIDEWALK,AUSTIN,BATTERY,20-29,M,BLK,YES
3/30/2023 23:31,2200 S SAWYER AVE,STREET,SOUTH LAWNDALE,BATTERY,30-39,M,BLK,YES
4/20/2023 19:41,3600 W GRENSHAW ST,STREET,NORTH LAWNDALE,BATTERY,0-19,M,BLK,YES
9/24/2023 16:50,200 N CENTRAL AVE,APARTMENT,AUSTIN,BATTERY,40-49,M,BLK,YES
9/23/2023 3:26,900 S PULASKI RD,STREET,WEST GARFIELD PARK,BATTERY,20-29,F,BLK,YES
9/24/2023 1:00,0 N UNKNOWN AVE,STREET,LOOP,BATTERY,30-39,M,WWH,YES
8/28/2023 18:18,3400 W FIFTH AVE,STREET,EAST GARFIELD PARK,BATTERY,30-39,M,BLK,YES
4/22/2023 17:08,6600 S DREXEL AVE,APARTMENT,WOODLAWN,BATTERY,30-39,M,BLK,YES
4/14/2023 20:25,5400 W MADISON ST,TAVERN,AUSTIN,HOMICIDE,30-39,M,BLK,YES
4/14/2023 1:59,5200 S UNIVERSITY AVE,STREET,HYDE PARK,ROBBERY,30-39,M,BLK,YES
4/14/2023 23:54,3000 W LEXINGTON ST,STREET,EAST GARFIELD PARK,BATTERY,0-19,F,BLK,YES
9/11/2016 20:07,8900 S JUSTINE ST,STREET,WASHINGTON HEIGHTS,BATTERY,0-19,M,BLK,YES
4/14/2023 13:04,7400 S DORCHESTER AVE,STREET,SOUTH SHORE,HOMICIDE,20-29,M,API,YES
4/14/2023 16:15,9700 S BRENNAN AVE,YARD,SOUTH DEERING,HOMICIDE,20-29,M,BLK,YES
10/17/2022 0:49,1500 E 62ND ST,STREET,WOODLAWN,HOMICIDE,40-49,M,BLK,YES
10/17/2022 1:44,6700 S WESTERN AVE,STREET,CHICAGO LAWN,HOMICIDE,50-59,M,BLK,YES
4/14/2023 1:48,200 W 72ND ST,SIDEWALK,GREATER GRAND CROSSING,BATTERY,0-19,M,BLK,YES
4/22/2023 23:26,4900 S LEAMINGTON AVE,SIDEWALK,GARFIELD RIDGE,BATTERY,0-19,M,BLK,YES
4/14/2023 21:47,10200 S VAN VLISSINGEN RD,RESIDENCE,SOUTH DEERING,BATTERY,20-29,M,BLK,YES
4/8/2022 22:29,2000 W 35TH ST,STREET,MCKINLEY PARK,HOMICIDE,20-29,M,WHI,YES
6/17/2021 22:22,0 E CHESTNUT ST,STREET,NEAR NORTH SIDE,ROBBERY,30-39,M,WHI,YES
9/23/2023 0:34,2400 S CALIFORNIA AVE,STREET,SOUTH LAWNDALE,BATTERY,20-29,M,I,YES
4/14/2023 23:54,3000 W LEXINGTON ST,STREET,EAST GARFIELD PARK,BATTERY,30-39,M,BLK,YES
4/13/2023 23:00,8100 S COTTAGE GROVE AVE,SIDEWALK,CHATHAM,BATTERY,30-39,M,BLK,YES
2/28/2023 10:50,2000 W 69TH ST,HOUSE,WEST ENGLEWOOD,HOMICIDE,30-39,F,WWH,YES
1/1/2016 2:45,7500 S STATE ST,GAS STATION,GREATER GRAND CROSSING,BATTERY,20-29,M,BLK,YES
4/22/2023 0:40,3200 W CERMAK RD,STREET,SOUTH LAWNDALE,BATTERY,0-19,M,WWH,YES
2/28/2023 9:59,6000 S INDIANA AVE,STREET,WASHINGTON PARK,HOMICIDE,30-39,M,BLK,YES
12/1/2021 20:32,9100 S STONY ISLAND AVE,GAS STATION,CALUMET HEIGHTS,BATTERY,30-39,M,BLK,YES
5/2/1996 1:30,1200 N CLEVELAND AVE,STREET,NEAR NORTH SIDE,HOMICIDE,30-39,M,BLK,NO
1/1/2016 6:20,5400 S WINCHESTER AVE,STREET,NEW CITY,BATTERY,20-29,M,BLK,YES
6/13/2022 21:27,3300 W RICE ST,VACANT LOT / LAND,HUMBOLDT PARK,BATTERY,20-29,M,WWH,YES
4/17/2016 4:10,7200 S ABERDEEN ST,SIDEWALK,ENGLEWOOD,BATTERY,20-29,M,BLK,YES
2/16/2023 0:20,1800 W 69TH ST,HOUSE,WEST ENGLEWOOD,HOMICIDE,0-19,M,BLK,YES
7/2/2016 3:40,2200 W 18TH PL,SIDEWALK,LOWER WEST SIDE,BATTERY,30-39,M,WWH,YES
2/23/2022 5:23,600 E 87TH PL,STREET,CHATHAM,ROBBERY,30-39,M,WHI,YES
6/28/2020 22:02,1600 W JONQUIL TER,PARKING LOT / GARAGE (NON RESIDENTIAL),ROGERS PARK,BATTERY,20-29,M,BLK,YES
7/4/2020 8:09,4700 S ADA ST,SIDEWALK,NEW CITY,BATTERY,20-29,M,WWH,YES
11/4/2019 2:52,4300 N TROY ST,STREET,IRVING PARK,BATTERY,30-39,M,WWH,YES
9/18/2022 22:56,7600 S HALSTED ST,GAS STATION,AUBURN GRESHAM,BATTERY,20-29,M,BLK,YES
9/18/2022 22:56,7600 S HALSTED ST,GAS STATION,AUBURN GRESHAM,BATTERY,20-29,M,BLK,YES
11/17/2021 0:49,1100 S KEELER AVE,STREET,NORTH LAWNDALE,HOMICIDE,30-39,M,BLK,YES
2/17/2023 23:35,1200 W ROOSEVELT RD,STREET,NEAR WEST SIDE,BATTERY,20-29,M,BLK,YES
8/9/2022 0:14,4600 S LAKE PARK AVE,STREET,KENWOOD,BATTERY,30-39,M,BLK,YES
4/25/2023 21:09,5500 S PRINCETON AVE,STREET,ENGLEWOOD,BATTERY,20-29,M,BLK,YES
3/1/2023 14:30,4800 N WINTHROP AVE,ALLEY,UPTOWN,BATTERY,0-19,M,BLK,YES
1/1/2016 15:13,2800 W 59TH ST,STREET,CHICAGO LAWN,ROBBERY,40-49,M,WWH,YES
5/31/2022 18:32,7600 S MARQUETTE AVE,SIDEWALK,SOUTH SHORE,BATTERY,0-19,M,BLK,YES
5/31/2022 18:32,7600 S MARQUETTE AVE,SIDEWALK,SOUTH SHORE,BATTERY,0-19,F,BLK,YES
12/30/2018 18:55,4100 W CULLERTON ST,ALLEY,NORTH LAWNDALE,ROBBERY,0-19,M,BLK,YES
8/12/2022 22:38,500 W 95TH ST,AUTO,WASHINGTON HEIGHTS,HOMICIDE,30-39,M,BLK,YES
7/20/2019 20:55,3100 W POPE JOHN PAUL II DR,SIDEWALK,BRIGHTON PARK,BATTERY,20-29,M,WWH,YES
9/24/2019 19:52,1100 E 81ST ST,VACANT LOT / LAND,AVALON PARK,BATTERY,20-29,F,BLK,YES
3/30/2020 14:10,7800 S STATE ST,PARKING LOT / GARAGE (NON RESIDENTIAL),GREATER GRAND CROSSING,BATTERY,20-29,M,BLK,YES
5/16/2020 4:42,700 W 63RD ST,STREET,ENGLEWOOD,BATTERY,0-19,M,BLK,YES
12/30/2003 22:50,7800 S COTTAGE GROVE AVE,STREET,GREATER GRAND CROSSING,HOMICIDE,20-29,M,BLK,YES
4/5/2021 23:02,6800 S JUSTINE ST,RESIDENCE - PORCH / HALLWAY,WEST ENGLEWOOD,BATTERY,40-49,M,BLK,YES
7/21/2022 11:27,7900 S LANGLEY AVE,YARD,CHATHAM,HOMICIDE,40-49,M,WWH,YES
10/13/2021 0:25,5000 W CONGRESS PKWY,APARTMENT,AUSTIN,HOMICIDE,60-69,M,BLK,NO
2/18/2023 6:47,1200 W 73RD ST,STREET,WEST ENGLEWOOD,HOMICIDE,40-49,M,BLK,YES
3/1/2023 16:52,5200 S SPAULDING AVE,SCHOOL YARD,GAGE PARK,HOMICIDE,30-39,M,WWH,YES
11/30/2020 20:40,11300 S NORMAL AVE,STREET,ROSELAND,BATTERY,0-19,M,BLK,YES
4/15/2023 2:52,2500 W ADAMS ST,STREET,NEAR WEST SIDE,HOMICIDE,20-29,M,BLK,YES
9/22/2020 0:32,600 S SPAULDING AVE,STREET,EAST GARFIELD PARK,HOMICIDE,30-39,M,BLK,NO
4/5/2021 23:02,6800 S JUSTINE ST,RESIDENCE - PORCH / HALLWAY,WEST ENGLEWOOD,BATTERY,20-29,M,BLK,YES
4/5/2021 23:02,6800 S JUSTINE ST,RESIDENCE - PORCH / HALLWAY,WEST ENGLEWOOD,BATTERY,30-39,M,BLK,YES
10/29/2022 17:08,1000 W 13TH ST,STREET,NEAR WEST SIDE,BATTERY,0-19,M,BLK,YES
